--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1265
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.24 km
    Time: 0.35 hours
    Cost: 21.24 yuan

  Drone ID: D1266
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 132 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 132: 4.62 kg
      - Customer 115: 0.38 kg
    Total Load: 5.00 kg
    Distance: 22.20 km
    Time: 0.37 hours
    Cost: 22.20 yuan

  Drone ID: D1267
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1268
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1269
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1270
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1271
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1272
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1273
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1274
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1275
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1276
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.36 km
    Time: 0.32 hours
    Cost: 19.36 yuan

  Drone ID: D1277
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 150 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 150: 3.13 kg
      - Customer 9: 1.87 kg
    Total Load: 5.00 kg
    Distance: 22.37 km
    Time: 0.37 hours
    Cost: 22.37 yuan

  Drone ID: D1278
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1279
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1280
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1281
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1282
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1283
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1284
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1285
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1286
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1287
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.89 km
    Time: 0.35 hours
    Cost: 20.89 yuan

  Drone ID: D1288
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 9 -> Customer 55 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 9: 4.51 kg
      - Customer 55: 0.49 kg
    Total Load: 5.00 kg
    Distance: 21.70 km
    Time: 0.36 hours
    Cost: 21.70 yuan

  Drone ID: D1289
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1290
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1291
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1292
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1293
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1294
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1295
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1296
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1297
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1298
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1299
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1300
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1301
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1302
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1303
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1304
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1305
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1306
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1307
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1308
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1309
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1310
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1311
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.10 km
    Time: 0.37 hours
    Cost: 22.10 yuan

  Drone ID: D1312
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 115 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 115: 4.03 kg
      - Customer 66: 0.97 kg
    Total Load: 5.00 kg
    Distance: 22.52 km
    Time: 0.38 hours
    Cost: 22.52 yuan

  Drone ID: D1313
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1314
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1315
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1316
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1317
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1318
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1319
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1320
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1321
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
    Customers Served & Quantity:
      - Customer 66: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.44 km
    Time: 0.37 hours
    Cost: 22.44 yuan

  Drone ID: D1322
    Route: Logistics Center 1 -> Sales Outlet 16 -> Customer 66 -> Logistics Center 1
    Origin LC: Logistics Center 1, Serviced SO: Sales Outlet 16
